,/model.1/conv/Conv,/model.16/cv1/conv/Conv,/model.17/conv/Conv,/model.2/cv2/conv/Conv,/model.23/proto/cv1/conv/Conv,/model.23/proto/cv2/conv/Conv,/model.23/proto/upsample/ConvTranspose,/model.3/conv/Conv,/model.4/cv2/conv/Conv,/model.5/conv/Conv,Error
178,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.04407172650098801
179,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.019561291206628084
180,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.05256672017276287
181,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0503988079726696
182,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.07783617824316025
183,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.3186322748661041
184,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06119651906192303
185,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0679246336221695
186,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.309736967086792
187,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.3057148829102516
188,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.051791962236166
189,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.3093723803758621
190,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.06579932011663914
191,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3122486025094986
192,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.06950383633375168
193,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.30654989928007126
194,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.042322199791669846
195,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.30969200283288956
196,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.07222766987979412
197,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.3167281672358513
198,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3080912083387375
199,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.07424007169902325
200,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0707918293774128
201,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.051505958661437035
202,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3040508031845093
203,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.06168161518871784
204,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.31276579946279526
205,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.038016511127352715
206,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.058639541268348694
207,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.31470248103141785
208,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.30841436237096786
209,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.31811054795980453
210,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.06150794215500355
211,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.05693943053483963
212,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.05816857889294624
213,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.3109161853790283
214,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.3142760246992111
215,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0523621030151844
216,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.3161182329058647
217,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.30941104143857956
218,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.3201552629470825
219,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.31094840914011
220,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.3156472519040108
221,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.03631340991705656
222,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010838204296305776
223,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01712734578177333
224,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3085584491491318
225,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.04651563987135887
226,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.3153984919190407
227,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0544329434633255
228,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.05030462518334389
229,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.31626515835523605
230,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3066386356949806
231,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.3101934343576431
232,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.3059416636824608
233,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.03417439665645361
234,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.31778687983751297
235,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.310391366481781
236,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.3159375339746475
237,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.30708047747612
238,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.04351923428475857
239,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.04279494844377041
240,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02869795821607113
241,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.061100782826542854
242,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.3135371431708336
243,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.31057728081941605
244,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.05643628351390362
245,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.31666675209999084
246,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.3094630092382431
247,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.05899782478809357
248,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.05665571242570877
249,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.3135554865002632
250,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.05237220227718353
251,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.030935543589293957
252,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.05078073590993881
253,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.05647924728691578
254,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.06042220629751682
255,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.318044975399971
256,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3080238252878189
257,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.31453773379325867
258,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.06568809598684311
259,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.029614798724651337
260,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3056899532675743
261,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.06627532839775085
262,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3133246600627899
263,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.06167339347302914
264,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.06697601452469826
265,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.3126073181629181
266,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.3148396164178848
267,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.05213587172329426
268,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.31249532103538513
269,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.31537170708179474
270,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.07446582242846489
271,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.3085538372397423
272,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.04818679951131344
273,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.03573208302259445
274,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.3101952150464058
275,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.06023838557302952
276,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.07352126948535442
277,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.31338317692279816
278,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.07153170183300972
279,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0541631355881691
280,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.30950940400362015
281,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.05925683490931988
282,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.046124279499053955
283,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3100739046931267
284,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.31143229454755783
285,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.03279409371316433
286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.035705823451280594
287,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.3133862018585205
288,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0437112245708704
289,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.30978304147720337
290,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.3083847388625145
291,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08232418447732925
292,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3067397251725197
293,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3048411086201668
294,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.3131776750087738
295,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.31020622700452805
296,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.31280048936605453
297,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04230153560638428
298,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0699661560356617
299,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.3124062195420265
300,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0465257503092289
301,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.056281572207808495
302,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.06326765194535255
303,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.058531615883111954
304,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.033552815206348896
305,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.07573045417666435
306,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3081422746181488
307,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.05249298922717571
308,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0439841840416193
309,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05477889999747276
310,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.05893648602068424
311,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.304606631398201
312,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.08179788291454315
313,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.30778925865888596
314,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.3145827427506447
315,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.036622884683310986
316,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.049862420186400414
317,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.31193868815898895
318,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3132587894797325
319,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.06445028819143772
320,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06553631834685802
321,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.31324993073940277
322,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3109416216611862
323,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.041390435770154
324,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.03558246046304703
325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02682389598339796
326,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.31492049247026443
327,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.057468704879283905
328,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.073418989777565
329,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3091796636581421
330,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0525463055819273
331,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.053250594064593315
332,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.050883322954177856
333,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.05435420200228691
334,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3110959976911545
335,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3061803877353668
336,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.3121863454580307
337,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.31179051101207733
338,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.3121970295906067
339,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.310822568833828
340,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.044686686247587204
341,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.04201735928654671
342,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.03465142287313938
343,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.05117879807949066
344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.31657248735427856
345,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.30664873123168945
346,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08338134363293648
347,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.07026518136262894
348,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.3134511634707451
349,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.054551536217331886
350,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0684568714350462
351,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.30857792496681213
352,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3124787285923958
353,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.31674206256866455
354,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.31600789725780487
355,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.07464286871254444
356,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.3141728639602661
357,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.052192943170666695
358,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.309265099465847
359,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.3088783398270607
