,/model.1/conv/Conv,/model.16/cv1/conv/Conv,/model.2/cv2/conv/Conv,/model.23/cv2.0/cv2.0.0/conv/Conv,/model.23/cv2.0/cv2.0.1/conv/Conv,/model.23/cv2.1/cv2.1.0/conv/Conv,/model.3/conv/Conv,/model.4/cv2/conv/Conv,/model.5/conv/Conv,/model.7/conv/Conv,Error
365,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.15028080120682716
366,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.292354953289032
367,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.19974559247493745
368,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.282330721616745
369,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.21096391826868058
370,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.31537173986434935
371,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.2985267177224159
372,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.10002145767211915
373,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1462792530655861
374,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.286638979613781
375,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3065896615386009
376,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.313575354218483
377,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.3024452179670334
378,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2851072266697884
379,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.06540289744734765
380,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.28373920917510986
381,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.05268588550388813
382,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.20670879185199736
383,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.30760606825351716
384,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.30272316485643386
385,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.2218210980296135
386,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.04938957840204239
387,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.29435684233903886
388,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.30510366410017015
389,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.30639474987983706
390,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.2897234886884689
391,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.2815979689359665
392,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.2852697014808655
393,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.31475857794284823
394,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.2915972650051117
395,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.16371842473745346
396,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1516046404838562
397,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.1658202588558197
398,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.28154916167259214
399,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04621043317019939
400,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.3055789485573769
401,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.21638051867485047
402,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2653983265161514
403,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.2934019908308983
404,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.23442177772521972
405,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.1640268698334694
406,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.20475301295518875
407,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3143240809440613
408,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.2680042669177055
409,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.28537786900997164
410,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.30298747420310973
411,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.22479470819234848
412,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.22853271961212157
413,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.28527014404535295
414,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2666275560855865
415,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.30994329750537875
416,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.17973355650901796
417,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2644739717245102
418,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07855650931596755
419,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.2656667739152908
420,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.30897424221038816
421,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.10699974596500397
422,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.3019492715597153
423,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.21876126378774643
424,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.14896461442112924
425,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.15916406512260436
426,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.2644106835126877
427,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.2943247377872467
428,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.31949314177036287
429,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.3121877610683441
430,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.14340164884924889
431,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.23422132879495622
432,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.30088774859905243
433,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.28558140993118286
434,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.21918445080518723
435,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.2967535272240639
436,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3025509104132652
437,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27120166420936587
438,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.21750450730323792
439,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.29183726459741594
440,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.15400477796792983
441,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2907723128795624
442,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29241932183504105
443,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.17474767118692397
444,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.17387365847826003
445,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.31224729120731354
446,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.2825679063796997
447,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.268653130531311
448,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.30670886039733886
449,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.14879270941019057
450,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.30358161181211474
451,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.264441779255867
452,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.30417412966489793
453,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.30190728455781934
454,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.31316154450178146
455,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.30612400472164153
456,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19950329661369323
457,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.29487823992967604
458,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.1665044054389
459,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2667964279651642
460,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.14644814655184746
461,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.08262729495763779
462,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.29696886986494064
463,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.21674804091453553
464,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.10018289461731911
465,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.16068170443177224
466,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.1595986232161522
467,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.15749333202838897
468,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.29696786403656006
469,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.22445143163204193
470,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.10978668332099914
471,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.22499220222234725
472,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0927728295326233
473,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.30423632711172105
474,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1664666473865509
475,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.2781241700053215
476,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.1776888072490692
477,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.2239216759800911
478,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.06541959829628467
479,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.1565866783261299
480,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.10899386554956436
481,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.28800255060195923
482,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.3065009668469429
483,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.1260102815926075
484,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.19494691863656044
485,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.30983357280492785
486,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.15990248396992685
487,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.28772407174110415
488,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2872106358408928
489,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.22172879576683044
490,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.1570734515786171
491,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.30679136514663696
492,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.30635136663913726
493,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.2066246047616005
494,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.31208171546459196
495,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.2887499526143074
496,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.22599944174289704
497,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.30398126542568205
498,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3105218231678009
499,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.10441588163375855
500,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.28492183685302735
501,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.12071603238582611
502,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.15618380680680274
503,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.3080883979797363
504,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3013762950897217
505,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.29730494022369386
506,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.10297116860747338
507,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.22700404673814772
508,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.11290871724486351
509,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.30514216870069505
510,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.17767321765422822
511,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.27315543591976166
512,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.3016142651438713
513,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.2846155732870102
514,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.288526751101017
515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.04942377470433712
516,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.17792222201824187
517,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3000137582421303
518,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.05527547858655453
519,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.30779638290405276
520,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.29667501598596574
521,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.28492466509342196
522,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.07167978100478649
523,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.08814859688282013
524,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.28460932374000547
525,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.2300213322043419
526,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.15763086155056955
527,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.059807149693369865
528,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.1769781567156315
529,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.160803385078907
530,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.21657914370298387
531,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.11597826629877091
532,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.06980280578136444
533,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.2800669804215431
534,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.29037963300943376
535,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.3023979976773262
536,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.3014959529042244
537,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.29765988886356354
538,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.28398979753255843
539,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.28853294998407364
540,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.30180097222328184
541,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.26716106534004214
542,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0929858647286892
543,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2842880323529243
544,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.1696153238415718
545,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.15145357698202133
546,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.2943129032850266
547,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.28625032901763914
548,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2743836060166359
549,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.11263272911310196
