NodeName,FLOPs,WeightMemory[MB],OutMemory[MB],NextNodeName,EdgeDataSize[MB]
InputGeneratorNode,0,0,0,/model.0/conv/Conv,4.9152
/model.0/conv/Conv,550502400.0,0.010752000000000001,39.3216,/model.0/act/Sigmoid,39.3216,/model.0/act/Mul,39.3216
/model.0/act/Sigmoid,629145600.0,0,39.3216,/model.0/act/Mul,39.3216
/model.0/act/Mul,19660800.0,0,39.3216,/model.1/conv/Conv,39.3216
/model.1/conv/Conv,8503296000.0,0.66432,19.6608,/model.1/act/Sigmoid,19.6608,/model.1/act/Mul,19.6608
/model.1/act/Sigmoid,314572800.0,0,19.6608,/model.1/act/Mul,19.6608
/model.1/act/Mul,9830400.0,0,19.6608,/model.2/cv1/conv/Conv,19.6608
/model.2/cv1/conv/Conv,1897267200.0,0.148224,19.6608,/model.2/cv1/act/Sigmoid,19.6608,/model.2/cv1/act/Mul,19.6608
/model.2/cv1/act/Sigmoid,314572800.0,0,19.6608,/model.2/cv1/act/Mul,19.6608
/model.2/cv1/act/Mul,9830400.0,0,19.6608,/model.2/Split,19.6608
/model.2/Split,0.0,1.6e-05,19.6608,/model.2/Concat,19.6608,/model.2/Concat,19.6608,/model.2/m.0/cv1/conv/Conv,9.8304,/model.2/m.0/cv2/conv/Conv,9.8304
/model.2/Concat,0.0,0,39.3216,/model.2/cv2/conv/Conv,39.3216
/model.2/m.0/cv1/conv/Conv,238387200.0,0.018624,4.9152,/model.2/m.0/cv1/act/Sigmoid,4.9152,/model.2/m.0/cv1/act/Mul,4.9152
/model.2/m.0/cv2/conv/Conv,238387200.0,0.018624,4.9152,/model.2/m.0/cv2/act/Sigmoid,4.9152,/model.2/m.0/cv2/act/Mul,4.9152
/model.2/cv2/conv/Conv,7569408000.0,0.59136,39.3216,/model.2/cv2/act/Sigmoid,39.3216,/model.2/cv2/act/Mul,39.3216
/model.2/cv2/act/Sigmoid,629145600.0,0,39.3216,/model.2/cv2/act/Mul,39.3216
/model.2/cv2/act/Mul,19660800.0,0,39.3216,/model.3/conv/Conv,39.3216
/model.3/conv/Conv,16991846400.0,5.309952,9.8304,/model.3/act/Sigmoid,9.8304,/model.3/act/Mul,9.8304
/model.3/act/Sigmoid,157286400.0,0,9.8304,/model.3/act/Mul,9.8304
/model.3/act/Mul,4915200.0,0,9.8304,/model.4/cv1/conv/Conv,9.8304
/model.4/cv1/conv/Conv,1892352000.0,0.59136,9.8304,/model.4/cv1/act/Sigmoid,9.8304,/model.4/cv1/act/Mul,9.8304
/model.4/cv1/act/Sigmoid,157286400.0,0,9.8304,/model.4/cv1/act/Mul,9.8304
/model.4/cv1/act/Mul,4915200.0,0,9.8304,/model.4/Split,9.8304
/model.4/Split,0.0,1.6e-05,9.8304,/model.4/Concat,9.8304,/model.4/Concat,9.8304,/model.4/m.0/cv1/conv/Conv,4.9152,/model.4/m.0/cv2/conv/Conv,4.9152
/model.4/Concat,0.0,0,19.6608,/model.4/cv2/conv/Conv,19.6608
/model.4/m.0/cv1/conv/Conv,237158400.0,0.074112,2.4576,/model.4/m.0/cv1/act/Sigmoid,2.4576,/model.4/m.0/cv1/act/Mul,2.4576
/model.4/m.0/cv2/conv/Conv,237158400.0,0.074112,2.4576,/model.4/m.0/cv2/act/Sigmoid,2.4576,/model.4/m.0/cv2/act/Mul,2.4576
/model.4/cv2/conv/Conv,7559577600.0,2.362368,19.6608,/model.4/cv2/act/Sigmoid,19.6608,/model.4/cv2/act/Mul,19.6608
/model.4/cv2/act/Sigmoid,314572800.0,0,19.6608,/model.4/cv2/act/Mul,19.6608
/model.4/cv2/act/Mul,9830400.0,0,19.6608,/model.5/conv/Conv,19.6608,/model.15/Concat,19.6608
/model.5/conv/Conv,16989388800.0,21.236736,4.9152,/model.5/act/Sigmoid,4.9152,/model.5/act/Mul,4.9152
/model.15/Concat,0.0,0,39.3216,/model.16/cv1/conv/Conv,39.3216
/model.16/cv1/conv/Conv,7554662400.0,2.3608320000000003,9.8304,/model.16/cv1/act/Sigmoid,9.8304,/model.16/cv1/act/Mul,9.8304
/model.16/cv1/act/Sigmoid,157286400.0,0,9.8304,/model.16/cv1/act/Mul,9.8304
/model.16/cv1/act/Mul,4915200.0,0,9.8304,/model.16/Split,9.8304
/model.16/Split,0.0,1.6e-05,9.8304,/model.16/Concat,9.8304,/model.16/Concat,9.8304,/model.16/m.0/cv1/conv/Conv,4.9152,/model.16/m.0/cv2/conv/Conv,4.9152
/model.16/Concat,0.0,0,19.6608,/model.16/cv2/conv/Conv,19.6608
/model.16/m.0/cv1/conv/Conv,237158400.0,0.074112,2.4576,/model.16/m.0/cv1/act/Sigmoid,2.4576,/model.16/m.0/cv1/act/Mul,2.4576
/model.16/m.0/cv2/conv/Conv,237158400.0,0.074112,2.4576,/model.16/m.0/cv2/act/Sigmoid,2.4576,/model.16/m.0/cv2/act/Mul,2.4576
/model.16/cv2/conv/Conv,3779788800.0,1.181184,9.8304,/model.16/cv2/act/Sigmoid,9.8304,/model.16/cv2/act/Mul,9.8304
/model.16/cv2/act/Sigmoid,157286400.0,0,9.8304,/model.16/cv2/act/Mul,9.8304
/model.16/cv2/act/Mul,4915200.0,0,9.8304,/model.17/conv/Conv,9.8304,/model.23/proto/cv1/conv/Conv,9.8304,/model.23/cv4.0/cv4.0.0/conv/Conv,9.8304,/model.23/cv2.0/cv2.0.0/conv/Conv,9.8304,/model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv,9.8304
/model.17/conv/Conv,4247961600.0,5.309952,2.4576,/model.17/act/Sigmoid,2.4576,/model.17/act/Mul,2.4576
/model.23/proto/cv1/conv/Conv,16991846400.0,5.309952,9.8304,/model.23/proto/cv1/act/Sigmoid,9.8304,/model.23/proto/cv1/act/Mul,9.8304
/model.23/cv4.0/cv4.0.0/conv/Conv,4247961600.0,1.327488,2.4576,/model.23/cv4.0/cv4.0.0/act/Sigmoid,2.4576,/model.23/cv4.0/cv4.0.0/act/Mul,2.4576
/model.23/cv2.0/cv2.0.0/conv/Conv,4247961600.0,1.327488,2.4576,/model.23/cv2.0/cv2.0.0/act/Sigmoid,2.4576,/model.23/cv2.0/cv2.0.0/act/Mul,2.4576
/model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv,49152000.0,0.015359999999999999,9.8304,/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Sigmoid,9.8304,/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Mul,9.8304
/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Sigmoid,157286400.0,0,9.8304,/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Mul,9.8304
/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Mul,4915200.0,0,9.8304,/model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv,9.8304
/model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv,1892352000.0,0.59136,9.8304,/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Sigmoid,9.8304,/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Mul,9.8304
/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Sigmoid,157286400.0,0,9.8304,/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Mul,9.8304
/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Mul,4915200.0,0,9.8304,/model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv,9.8304
/model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv,49152000.0,0.015359999999999999,9.8304,/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Sigmoid,9.8304,/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Mul,9.8304
/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Sigmoid,157286400.0,0,9.8304,/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Mul,9.8304
/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Mul,4915200.0,0,9.8304,/model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv,9.8304
/model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv,1892352000.0,0.59136,9.8304,/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Sigmoid,9.8304,/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Mul,9.8304
/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Sigmoid,157286400.0,0,9.8304,/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Mul,9.8304
/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Mul,4915200.0,0,9.8304,/model.23/cv3.0/cv3.0.2/Conv,9.8304
/model.23/cv3.0/cv3.0.2/Conv,394240000.0,0.1232,2.048,/model.23/Concat_1,2.048
/model.23/Concat_1,0.0,0,3.6864,/model.23/Reshape_3,3.6864
/model.23/Reshape_3,0.0,2.4e-05,3.6864,/model.23/Concat_4,3.6864
/model.23/Concat_4,0.0,0,4.8384,/model.23/Split,4.8384
/model.23/Split,0.0,1.6e-05,4.8384,/model.23/dfl/Reshape,2.1504,/model.23/Sigmoid,2.688
/model.23/dfl/Reshape,0.0,3.2e-05,2.1504,/model.23/dfl/Transpose,2.1504
/model.23/Sigmoid,43008000.0,0,2.688,/model.23/Concat_6,2.688
/model.23/Concat_6,0.0,0,3.8976,OutputReceiverNode,3.8976
/model.23/dfl/Transpose,0.0,0,2.1504,/model.23/dfl/Softmax,2.1504
/model.23/dfl/Softmax,38707200.0,0,2.1504,/model.23/dfl/conv/Conv,2.1504
/model.23/dfl/conv/Conv,1075200.0,6.4e-05,0.1344,/model.23/dfl/Reshape_1,0.1344
/model.23/dfl/Reshape_1,0.0,2.4e-05,0.1344,/model.23/Slice,0.1344,/model.23/Slice_1,0.1344
/model.23/Slice,0.0,2.4e-05,0.0672,/model.23/Sub,0.0672
/model.23/Slice_1,0.0,2.4e-05,0.0672,/model.23/Add_1,0.0672
/model.23/Add_1,33600.0,0.0672,0.0672,/model.23/Add_2,0.0672,/model.23/Sub_1,0.0672
/model.23/Add_2,33600.0,0,0.0672,/model.23/Div_1,0.0672
/model.23/Sub_1,33600.0,0,0.0672,/model.23/Concat_5,0.0672
/model.23/Concat_5,0.0,0,0.1344,/model.23/Mul_2,0.1344
/model.23/Mul_2,67200.0,0.0336,0.1344,/model.23/Concat_6,0.1344
/model.23/Div_1,134400.0,4e-06,0.0672,/model.23/Concat_5,0.0672
/model.23/Sub,33600.0,0.0672,0.0672,/model.23/Add_2,0.0672,/model.23/Sub_1,0.0672
/model.23/cv2.0/cv2.0.0/act/Sigmoid,39321600.0,0,2.4576,/model.23/cv2.0/cv2.0.0/act/Mul,2.4576
/model.23/cv2.0/cv2.0.0/act/Mul,1228800.0,0,2.4576,/model.23/cv2.0/cv2.0.1/conv/Conv,2.4576
/model.23/cv2.0/cv2.0.1/conv/Conv,1062912000.0,0.33216,2.4576,/model.23/cv2.0/cv2.0.1/act/Sigmoid,2.4576,/model.23/cv2.0/cv2.0.1/act/Mul,2.4576
/model.23/cv2.0/cv2.0.1/act/Sigmoid,39321600.0,0,2.4576,/model.23/cv2.0/cv2.0.1/act/Mul,2.4576
/model.23/cv2.0/cv2.0.1/act/Mul,1228800.0,0,2.4576,/model.23/cv2.0/cv2.0.2/Conv,2.4576
/model.23/cv2.0/cv2.0.2/Conv,79462400.0,0.024832,1.6384,/model.23/Concat_1,1.6384
/model.23/cv4.0/cv4.0.0/act/Sigmoid,39321600.0,0,2.4576,/model.23/cv4.0/cv4.0.0/act/Mul,2.4576
/model.23/cv4.0/cv4.0.0/act/Mul,1228800.0,0,2.4576,/model.23/cv4.0/cv4.0.1/conv/Conv,2.4576
/model.23/cv4.0/cv4.0.1/conv/Conv,1062912000.0,0.33216,2.4576,/model.23/cv4.0/cv4.0.1/act/Sigmoid,2.4576,/model.23/cv4.0/cv4.0.1/act/Mul,2.4576
/model.23/cv4.0/cv4.0.1/act/Sigmoid,39321600.0,0,2.4576,/model.23/cv4.0/cv4.0.1/act/Mul,2.4576
/model.23/cv4.0/cv4.0.1/act/Mul,1228800.0,0,2.4576,/model.23/cv4.0/cv4.0.2/Conv,2.4576
/model.23/cv4.0/cv4.0.2/Conv,39731200.0,0.012416,0.8192,/model.23/Reshape,0.8192
/model.23/Reshape,0.0,2.4e-05,0.8192,/model.23/Concat,0.8192
/model.23/Concat,0.0,0,1.0752,/model.23/Concat_6,1.0752
/model.23/proto/cv1/act/Sigmoid,157286400.0,0,9.8304,/model.23/proto/cv1/act/Mul,9.8304
/model.23/proto/cv1/act/Mul,4915200.0,0,9.8304,/model.23/proto/upsample/ConvTranspose,9.8304
/model.23/proto/upsample/ConvTranspose,30218649600.0,2.3608320000000003,39.3216,/model.23/proto/cv2/conv/Conv,39.3216
/model.23/proto/cv2/conv/Conv,67967385600.0,5.309952,39.3216,/model.23/proto/cv2/act/Sigmoid,39.3216,/model.23/proto/cv2/act/Mul,39.3216
/model.23/proto/cv2/act/Sigmoid,629145600.0,0,39.3216,/model.23/proto/cv2/act/Mul,39.3216
/model.23/proto/cv2/act/Mul,19660800.0,0,39.3216,/model.23/proto/cv3/conv/Conv,39.3216
/model.23/proto/cv3/conv/Conv,630784000.0,0.049280000000000004,3.2768,/model.23/proto/cv3/act/Sigmoid,3.2768,/model.23/proto/cv3/act/Mul,3.2768
/model.23/proto/cv3/act/Sigmoid,52428800.0,0,3.2768,/model.23/proto/cv3/act/Mul,3.2768
/model.23/proto/cv3/act/Mul,1638400.0,0,3.2768,OutputReceiverNode,3.2768
/model.17/act/Sigmoid,39321600.0,0,2.4576,/model.17/act/Mul,2.4576
/model.17/act/Mul,1228800.0,0,2.4576,/model.18/Concat,2.4576
/model.18/Concat,0.0,0,7.3728,/model.19/cv1/conv/Conv,7.3728
/model.19/cv1/conv/Conv,2833612800.0,3.542016,4.9152,/model.19/cv1/act/Sigmoid,4.9152,/model.19/cv1/act/Mul,4.9152
/model.19/cv1/act/Sigmoid,78643200.0,0,4.9152,/model.19/cv1/act/Mul,4.9152
/model.19/cv1/act/Mul,2457600.0,0,4.9152,/model.19/Split,4.9152
/model.19/Split,0.0,1.6e-05,4.9152,/model.19/Concat,4.9152,/model.19/Concat,4.9152,/model.19/m.0/cv1/conv/Conv,2.4576,/model.19/m.0/cv2/conv/Conv,2.4576
/model.19/Concat,0.0,0,9.8304,/model.19/cv2/conv/Conv,9.8304
/model.19/m.0/cv1/conv/Conv,236544000.0,0.29568,1.2288,/model.19/m.0/cv1/act/Sigmoid,1.2288,/model.19/m.0/cv1/act/Mul,1.2288
/model.19/m.0/cv2/conv/Conv,236544000.0,0.29568,1.2288,/model.19/m.0/cv2/act/Sigmoid,1.2288,/model.19/m.0/cv2/act/Mul,1.2288
/model.19/cv2/conv/Conv,3777331200.0,4.7216640000000005,4.9152,/model.19/cv2/act/Sigmoid,4.9152,/model.19/cv2/act/Mul,4.9152
/model.19/cv2/act/Sigmoid,78643200.0,0,4.9152,/model.19/cv2/act/Mul,4.9152
/model.19/cv2/act/Mul,2457600.0,0,4.9152,/model.20/conv/Conv,4.9152,/model.23/cv4.1/cv4.1.0/conv/Conv,4.9152,/model.23/cv2.1/cv2.1.0/conv/Conv,4.9152,/model.23/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv,4.9152
/model.20/conv/Conv,4247347200.0,21.236736,1.2288,/model.20/act/Sigmoid,1.2288,/model.20/act/Mul,1.2288
/model.23/cv4.1/cv4.1.0/conv/Conv,2123673600.0,2.654592,0.6144,/model.23/cv4.1/cv4.1.0/act/Sigmoid,0.6144,/model.23/cv4.1/cv4.1.0/act/Mul,0.6144
/model.23/cv2.1/cv2.1.0/conv/Conv,2123673600.0,2.654592,0.6144,/model.23/cv2.1/cv2.1.0/act/Sigmoid,0.6144,/model.23/cv2.1/cv2.1.0/act/Mul,0.6144
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv,24576000.0,0.030719999999999997,4.9152,/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Sigmoid,4.9152,/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul,4.9152
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Sigmoid,78643200.0,0,4.9152,/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul,4.9152
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul,2457600.0,0,4.9152,/model.23/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv,4.9152
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv,944947200.0,1.181184,2.4576,/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid,2.4576,/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul,2.4576
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid,39321600.0,0,2.4576,/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul,2.4576
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul,1228800.0,0,2.4576,/model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv,2.4576
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv,12288000.0,0.015359999999999999,2.4576,/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Sigmoid,2.4576,/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Mul,2.4576
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Sigmoid,39321600.0,0,2.4576,/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Mul,2.4576
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Mul,1228800.0,0,2.4576,/model.23/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv,2.4576
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv,473088000.0,0.59136,2.4576,/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Sigmoid,2.4576,/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Mul,2.4576
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Sigmoid,39321600.0,0,2.4576,/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Mul,2.4576
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Mul,1228800.0,0,2.4576,/model.23/cv3.1/cv3.1.2/Conv,2.4576
/model.23/cv3.1/cv3.1.2/Conv,98560000.0,0.1232,0.512,/model.23/Concat_2,0.512
/model.23/Concat_2,0.0,0,0.9216,/model.23/Reshape_4,0.9216
/model.23/Reshape_4,0.0,2.4e-05,0.9216,/model.23/Concat_4,0.9216
/model.23/cv2.1/cv2.1.0/act/Sigmoid,9830400.0,0,0.6144,/model.23/cv2.1/cv2.1.0/act/Mul,0.6144
/model.23/cv2.1/cv2.1.0/act/Mul,307200.0,0,0.6144,/model.23/cv2.1/cv2.1.1/conv/Conv,0.6144
/model.23/cv2.1/cv2.1.1/conv/Conv,265728000.0,0.33216,0.6144,/model.23/cv2.1/cv2.1.1/act/Sigmoid,0.6144,/model.23/cv2.1/cv2.1.1/act/Mul,0.6144
/model.23/cv2.1/cv2.1.1/act/Sigmoid,9830400.0,0,0.6144,/model.23/cv2.1/cv2.1.1/act/Mul,0.6144
/model.23/cv2.1/cv2.1.1/act/Mul,307200.0,0,0.6144,/model.23/cv2.1/cv2.1.2/Conv,0.6144
/model.23/cv2.1/cv2.1.2/Conv,19865600.0,0.024832,0.4096,/model.23/Concat_2,0.4096
/model.23/cv4.1/cv4.1.0/act/Sigmoid,9830400.0,0,0.6144,/model.23/cv4.1/cv4.1.0/act/Mul,0.6144
/model.23/cv4.1/cv4.1.0/act/Mul,307200.0,0,0.6144,/model.23/cv4.1/cv4.1.1/conv/Conv,0.6144
/model.23/cv4.1/cv4.1.1/conv/Conv,265728000.0,0.33216,0.6144,/model.23/cv4.1/cv4.1.1/act/Sigmoid,0.6144,/model.23/cv4.1/cv4.1.1/act/Mul,0.6144
/model.23/cv4.1/cv4.1.1/act/Sigmoid,9830400.0,0,0.6144,/model.23/cv4.1/cv4.1.1/act/Mul,0.6144
/model.23/cv4.1/cv4.1.1/act/Mul,307200.0,0,0.6144,/model.23/cv4.1/cv4.1.2/Conv,0.6144
/model.23/cv4.1/cv4.1.2/Conv,9932800.0,0.012416,0.2048,/model.23/Reshape_1,0.2048
/model.23/Reshape_1,0.0,2.4e-05,0.2048,/model.23/Concat,0.2048
/model.20/act/Sigmoid,19660800.0,0,1.2288,/model.20/act/Mul,1.2288
/model.20/act/Mul,614400.0,0,1.2288,/model.21/Concat,1.2288
/model.21/Concat,0.0,0,2.4576,/model.22/cv1/conv/Conv,2.4576
/model.22/cv1/conv/Conv,944332800.0,4.7216640000000005,1.2288,/model.22/cv1/act/Sigmoid,1.2288,/model.22/cv1/act/Mul,1.2288
/model.22/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.22/cv1/act/Mul,1.2288
/model.22/cv1/act/Mul,614400.0,0,1.2288,/model.22/Split,1.2288
/model.22/Split,0.0,1.6e-05,1.2288,/model.22/Concat,1.2288,/model.22/Concat,1.2288,/model.22/m.0/cv1/conv/Conv,0.6144,/model.22/m.0/cv2/conv/Conv,0.6144
/model.22/Concat,0.0,0,2.4576,/model.22/cv2/conv/Conv,2.4576
/model.22/m.0/cv1/conv/Conv,59136000.0,0.29568,0.3072,/model.22/m.0/cv1/act/Sigmoid,0.3072,/model.22/m.0/cv1/act/Mul,0.3072
/model.22/m.0/cv2/conv/Conv,59136000.0,0.29568,0.3072,/model.22/m.0/cv2/act/Sigmoid,0.3072,/model.22/m.0/cv2/act/Mul,0.3072
/model.22/cv2/conv/Conv,944332800.0,4.7216640000000005,1.2288,/model.22/cv2/act/Sigmoid,1.2288,/model.22/cv2/act/Mul,1.2288
/model.22/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.22/cv2/act/Mul,1.2288
/model.22/cv2/act/Mul,614400.0,0,1.2288,/model.23/cv4.2/cv4.2.0/conv/Conv,1.2288,/model.23/cv2.2/cv2.2.0/conv/Conv,1.2288,/model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv,1.2288
/model.23/cv4.2/cv4.2.0/conv/Conv,530918400.0,2.654592,0.1536,/model.23/cv4.2/cv4.2.0/act/Sigmoid,0.1536,/model.23/cv4.2/cv4.2.0/act/Mul,0.1536
/model.23/cv2.2/cv2.2.0/conv/Conv,530918400.0,2.654592,0.1536,/model.23/cv2.2/cv2.2.0/act/Sigmoid,0.1536,/model.23/cv2.2/cv2.2.0/act/Mul,0.1536
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv,6144000.0,0.030719999999999997,1.2288,/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Sigmoid,1.2288,/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul,1.2288
