NodeName,FLOPs,WeightMemory[MB],OutMemory[MB],NextNodeName,EdgeDataSize[MB]
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Sigmoid,19660800.0,0,1.2288,/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul,1.2288
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul,614400.0,0,1.2288,/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv,1.2288
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv,236236800.0,1.181184,0.6144,/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Sigmoid,0.6144,/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul,0.6144
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Sigmoid,9830400.0,0,0.6144,/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul,0.6144
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul,307200.0,0,0.6144,/model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv,0.6144
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv,3072000.0,0.015359999999999999,0.6144,/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Sigmoid,0.6144,/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul,0.6144
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Sigmoid,9830400.0,0,0.6144,/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul,0.6144
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul,307200.0,0,0.6144,/model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv,0.6144
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv,118272000.0,0.59136,0.6144,/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Sigmoid,0.6144,/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul,0.6144
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Sigmoid,9830400.0,0,0.6144,/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul,0.6144
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul,307200.0,0,0.6144,/model.23/cv3.2/cv3.2.2/Conv,0.6144
/model.23/cv3.2/cv3.2.2/Conv,24640000.0,0.1232,0.128,/model.23/Concat_3,0.128
/model.23/Concat_3,0.0,0,0.2304,/model.23/Reshape_5,0.2304
/model.23/Reshape_5,0.0,2.4e-05,0.2304,/model.23/Concat_4,0.2304
/model.23/cv2.2/cv2.2.0/act/Sigmoid,2457600.0,0,0.1536,/model.23/cv2.2/cv2.2.0/act/Mul,0.1536
/model.23/cv2.2/cv2.2.0/act/Mul,76800.0,0,0.1536,/model.23/cv2.2/cv2.2.1/conv/Conv,0.1536
/model.23/cv2.2/cv2.2.1/conv/Conv,66432000.0,0.33216,0.1536,/model.23/cv2.2/cv2.2.1/act/Sigmoid,0.1536,/model.23/cv2.2/cv2.2.1/act/Mul,0.1536
/model.23/cv2.2/cv2.2.1/act/Sigmoid,2457600.0,0,0.1536,/model.23/cv2.2/cv2.2.1/act/Mul,0.1536
/model.23/cv2.2/cv2.2.1/act/Mul,76800.0,0,0.1536,/model.23/cv2.2/cv2.2.2/Conv,0.1536
/model.23/cv2.2/cv2.2.2/Conv,4966400.0,0.024832,0.1024,/model.23/Concat_3,0.1024
/model.23/cv4.2/cv4.2.0/act/Sigmoid,2457600.0,0,0.1536,/model.23/cv4.2/cv4.2.0/act/Mul,0.1536
/model.23/cv4.2/cv4.2.0/act/Mul,76800.0,0,0.1536,/model.23/cv4.2/cv4.2.1/conv/Conv,0.1536
/model.23/cv4.2/cv4.2.1/conv/Conv,66432000.0,0.33216,0.1536,/model.23/cv4.2/cv4.2.1/act/Sigmoid,0.1536,/model.23/cv4.2/cv4.2.1/act/Mul,0.1536
/model.23/cv4.2/cv4.2.1/act/Sigmoid,2457600.0,0,0.1536,/model.23/cv4.2/cv4.2.1/act/Mul,0.1536
/model.23/cv4.2/cv4.2.1/act/Mul,76800.0,0,0.1536,/model.23/cv4.2/cv4.2.2/Conv,0.1536
/model.23/cv4.2/cv4.2.2/Conv,2483200.0,0.012416,0.0512,/model.23/Reshape_2,0.0512
/model.23/Reshape_2,0.0,2.4e-05,0.0512,/model.23/Concat,0.0512
/model.22/m.0/cv2/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.0/cv2/act/Mul,0.3072
/model.22/m.0/cv2/act/Mul,153600.0,0,0.3072,/model.22/m.0/Concat,0.3072
/model.22/m.0/Concat,0.0,0,0.6144,/model.22/m.0/cv3/conv/Conv,0.6144
/model.22/m.0/cv3/conv/Conv,118272000.0,0.59136,0.6144,/model.22/m.0/cv3/act/Sigmoid,0.6144,/model.22/m.0/cv3/act/Mul,0.6144
/model.22/m.0/cv3/act/Sigmoid,9830400.0,0,0.6144,/model.22/m.0/cv3/act/Mul,0.6144
/model.22/m.0/cv3/act/Mul,307200.0,0,0.6144,/model.22/m.1/cv1/conv/Conv,0.6144,/model.22/m.1/cv2/conv/Conv,0.6144,/model.22/Concat,0.6144
/model.22/m.1/cv1/conv/Conv,59136000.0,0.29568,0.3072,/model.22/m.1/cv1/act/Sigmoid,0.3072,/model.22/m.1/cv1/act/Mul,0.3072
/model.22/m.1/cv2/conv/Conv,59136000.0,0.29568,0.3072,/model.22/m.1/cv2/act/Sigmoid,0.3072,/model.22/m.1/cv2/act/Mul,0.3072
/model.22/m.1/cv2/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.1/cv2/act/Mul,0.3072
/model.22/m.1/cv2/act/Mul,153600.0,0,0.3072,/model.22/m.1/Concat,0.3072
/model.22/m.1/Concat,0.0,0,0.6144,/model.22/m.1/cv3/conv/Conv,0.6144
/model.22/m.1/cv3/conv/Conv,118272000.0,0.59136,0.6144,/model.22/m.1/cv3/act/Sigmoid,0.6144,/model.22/m.1/cv3/act/Mul,0.6144
/model.22/m.1/cv3/act/Sigmoid,9830400.0,0,0.6144,/model.22/m.1/cv3/act/Mul,0.6144
/model.22/m.1/cv3/act/Mul,307200.0,0,0.6144,/model.22/Concat,0.6144
/model.22/m.1/cv1/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.1/cv1/act/Mul,0.3072
/model.22/m.1/cv1/act/Mul,153600.0,0,0.3072,/model.22/m.1/m/m.0/cv1/conv/Conv,0.3072,/model.22/m.1/m/m.0/Add,0.3072
/model.22/m.1/m/m.0/cv1/conv/Conv,265574400.0,1.3278720000000002,0.3072,/model.22/m.1/m/m.0/cv1/act/Sigmoid,0.3072,/model.22/m.1/m/m.0/cv1/act/Mul,0.3072
/model.22/m.1/m/m.0/Add,153600.0,0,0.3072,/model.22/m.1/m/m.1/cv1/conv/Conv,0.3072,/model.22/m.1/m/m.1/Add,0.3072
/model.22/m.1/m/m.1/cv1/conv/Conv,265574400.0,1.3278720000000002,0.3072,/model.22/m.1/m/m.1/cv1/act/Sigmoid,0.3072,/model.22/m.1/m/m.1/cv1/act/Mul,0.3072
/model.22/m.1/m/m.1/Add,153600.0,0,0.3072,/model.22/m.1/Concat,0.3072
/model.22/m.1/m/m.1/cv1/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.1/m/m.1/cv1/act/Mul,0.3072
/model.22/m.1/m/m.1/cv1/act/Mul,153600.0,0,0.3072,/model.22/m.1/m/m.1/cv2/conv/Conv,0.3072
/model.22/m.1/m/m.1/cv2/conv/Conv,265574400.0,1.3278720000000002,0.3072,/model.22/m.1/m/m.1/cv2/act/Sigmoid,0.3072,/model.22/m.1/m/m.1/cv2/act/Mul,0.3072
/model.22/m.1/m/m.1/cv2/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.1/m/m.1/cv2/act/Mul,0.3072
/model.22/m.1/m/m.1/cv2/act/Mul,153600.0,0,0.3072,/model.22/m.1/m/m.1/Add,0.3072
/model.22/m.1/m/m.0/cv1/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.1/m/m.0/cv1/act/Mul,0.3072
/model.22/m.1/m/m.0/cv1/act/Mul,153600.0,0,0.3072,/model.22/m.1/m/m.0/cv2/conv/Conv,0.3072
/model.22/m.1/m/m.0/cv2/conv/Conv,265574400.0,1.3278720000000002,0.3072,/model.22/m.1/m/m.0/cv2/act/Sigmoid,0.3072,/model.22/m.1/m/m.0/cv2/act/Mul,0.3072
/model.22/m.1/m/m.0/cv2/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.1/m/m.0/cv2/act/Mul,0.3072
/model.22/m.1/m/m.0/cv2/act/Mul,153600.0,0,0.3072,/model.22/m.1/m/m.0/Add,0.3072
/model.22/m.0/cv1/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.0/cv1/act/Mul,0.3072
/model.22/m.0/cv1/act/Mul,153600.0,0,0.3072,/model.22/m.0/m/m.0/cv1/conv/Conv,0.3072,/model.22/m.0/m/m.0/Add,0.3072
/model.22/m.0/m/m.0/cv1/conv/Conv,265574400.0,1.3278720000000002,0.3072,/model.22/m.0/m/m.0/cv1/act/Sigmoid,0.3072,/model.22/m.0/m/m.0/cv1/act/Mul,0.3072
/model.22/m.0/m/m.0/Add,153600.0,0,0.3072,/model.22/m.0/m/m.1/cv1/conv/Conv,0.3072,/model.22/m.0/m/m.1/Add,0.3072
/model.22/m.0/m/m.1/cv1/conv/Conv,265574400.0,1.3278720000000002,0.3072,/model.22/m.0/m/m.1/cv1/act/Sigmoid,0.3072,/model.22/m.0/m/m.1/cv1/act/Mul,0.3072
/model.22/m.0/m/m.1/Add,153600.0,0,0.3072,/model.22/m.0/Concat,0.3072
/model.22/m.0/m/m.1/cv1/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.0/m/m.1/cv1/act/Mul,0.3072
/model.22/m.0/m/m.1/cv1/act/Mul,153600.0,0,0.3072,/model.22/m.0/m/m.1/cv2/conv/Conv,0.3072
/model.22/m.0/m/m.1/cv2/conv/Conv,265574400.0,1.3278720000000002,0.3072,/model.22/m.0/m/m.1/cv2/act/Sigmoid,0.3072,/model.22/m.0/m/m.1/cv2/act/Mul,0.3072
/model.22/m.0/m/m.1/cv2/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.0/m/m.1/cv2/act/Mul,0.3072
/model.22/m.0/m/m.1/cv2/act/Mul,153600.0,0,0.3072,/model.22/m.0/m/m.1/Add,0.3072
/model.22/m.0/m/m.0/cv1/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.0/m/m.0/cv1/act/Mul,0.3072
/model.22/m.0/m/m.0/cv1/act/Mul,153600.0,0,0.3072,/model.22/m.0/m/m.0/cv2/conv/Conv,0.3072
/model.22/m.0/m/m.0/cv2/conv/Conv,265574400.0,1.3278720000000002,0.3072,/model.22/m.0/m/m.0/cv2/act/Sigmoid,0.3072,/model.22/m.0/m/m.0/cv2/act/Mul,0.3072
/model.22/m.0/m/m.0/cv2/act/Sigmoid,4915200.0,0,0.3072,/model.22/m.0/m/m.0/cv2/act/Mul,0.3072
/model.22/m.0/m/m.0/cv2/act/Mul,153600.0,0,0.3072,/model.22/m.0/m/m.0/Add,0.3072
/model.19/m.0/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.0/cv2/act/Mul,1.2288
/model.19/m.0/cv2/act/Mul,614400.0,0,1.2288,/model.19/m.0/Concat,1.2288
/model.19/m.0/Concat,0.0,0,2.4576,/model.19/m.0/cv3/conv/Conv,2.4576
/model.19/m.0/cv3/conv/Conv,473088000.0,0.59136,2.4576,/model.19/m.0/cv3/act/Sigmoid,2.4576,/model.19/m.0/cv3/act/Mul,2.4576
/model.19/m.0/cv3/act/Sigmoid,39321600.0,0,2.4576,/model.19/m.0/cv3/act/Mul,2.4576
/model.19/m.0/cv3/act/Mul,1228800.0,0,2.4576,/model.19/m.1/cv1/conv/Conv,2.4576,/model.19/m.1/cv2/conv/Conv,2.4576,/model.19/Concat,2.4576
/model.19/m.1/cv1/conv/Conv,236544000.0,0.29568,1.2288,/model.19/m.1/cv1/act/Sigmoid,1.2288,/model.19/m.1/cv1/act/Mul,1.2288
/model.19/m.1/cv2/conv/Conv,236544000.0,0.29568,1.2288,/model.19/m.1/cv2/act/Sigmoid,1.2288,/model.19/m.1/cv2/act/Mul,1.2288
/model.19/m.1/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.1/cv2/act/Mul,1.2288
/model.19/m.1/cv2/act/Mul,614400.0,0,1.2288,/model.19/m.1/Concat,1.2288
/model.19/m.1/Concat,0.0,0,2.4576,/model.19/m.1/cv3/conv/Conv,2.4576
/model.19/m.1/cv3/conv/Conv,473088000.0,0.59136,2.4576,/model.19/m.1/cv3/act/Sigmoid,2.4576,/model.19/m.1/cv3/act/Mul,2.4576
/model.19/m.1/cv3/act/Sigmoid,39321600.0,0,2.4576,/model.19/m.1/cv3/act/Mul,2.4576
/model.19/m.1/cv3/act/Mul,1228800.0,0,2.4576,/model.19/Concat,2.4576
/model.19/m.1/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.1/cv1/act/Mul,1.2288
/model.19/m.1/cv1/act/Mul,614400.0,0,1.2288,/model.19/m.1/m/m.0/cv1/conv/Conv,1.2288,/model.19/m.1/m/m.0/Add,1.2288
/model.19/m.1/m/m.0/cv1/conv/Conv,1062297600.0,1.3278720000000002,1.2288,/model.19/m.1/m/m.0/cv1/act/Sigmoid,1.2288,/model.19/m.1/m/m.0/cv1/act/Mul,1.2288
/model.19/m.1/m/m.0/Add,614400.0,0,1.2288,/model.19/m.1/m/m.1/cv1/conv/Conv,1.2288,/model.19/m.1/m/m.1/Add,1.2288
/model.19/m.1/m/m.1/cv1/conv/Conv,1062297600.0,1.3278720000000002,1.2288,/model.19/m.1/m/m.1/cv1/act/Sigmoid,1.2288,/model.19/m.1/m/m.1/cv1/act/Mul,1.2288
/model.19/m.1/m/m.1/Add,614400.0,0,1.2288,/model.19/m.1/Concat,1.2288
/model.19/m.1/m/m.1/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.1/m/m.1/cv1/act/Mul,1.2288
/model.19/m.1/m/m.1/cv1/act/Mul,614400.0,0,1.2288,/model.19/m.1/m/m.1/cv2/conv/Conv,1.2288
/model.19/m.1/m/m.1/cv2/conv/Conv,1062297600.0,1.3278720000000002,1.2288,/model.19/m.1/m/m.1/cv2/act/Sigmoid,1.2288,/model.19/m.1/m/m.1/cv2/act/Mul,1.2288
/model.19/m.1/m/m.1/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.1/m/m.1/cv2/act/Mul,1.2288
/model.19/m.1/m/m.1/cv2/act/Mul,614400.0,0,1.2288,/model.19/m.1/m/m.1/Add,1.2288
/model.19/m.1/m/m.0/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.1/m/m.0/cv1/act/Mul,1.2288
/model.19/m.1/m/m.0/cv1/act/Mul,614400.0,0,1.2288,/model.19/m.1/m/m.0/cv2/conv/Conv,1.2288
/model.19/m.1/m/m.0/cv2/conv/Conv,1062297600.0,1.3278720000000002,1.2288,/model.19/m.1/m/m.0/cv2/act/Sigmoid,1.2288,/model.19/m.1/m/m.0/cv2/act/Mul,1.2288
/model.19/m.1/m/m.0/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.1/m/m.0/cv2/act/Mul,1.2288
/model.19/m.1/m/m.0/cv2/act/Mul,614400.0,0,1.2288,/model.19/m.1/m/m.0/Add,1.2288
/model.19/m.0/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.0/cv1/act/Mul,1.2288
/model.19/m.0/cv1/act/Mul,614400.0,0,1.2288,/model.19/m.0/m/m.0/cv1/conv/Conv,1.2288,/model.19/m.0/m/m.0/Add,1.2288
/model.19/m.0/m/m.0/cv1/conv/Conv,1062297600.0,1.3278720000000002,1.2288,/model.19/m.0/m/m.0/cv1/act/Sigmoid,1.2288,/model.19/m.0/m/m.0/cv1/act/Mul,1.2288
/model.19/m.0/m/m.0/Add,614400.0,0,1.2288,/model.19/m.0/m/m.1/cv1/conv/Conv,1.2288,/model.19/m.0/m/m.1/Add,1.2288
/model.19/m.0/m/m.1/cv1/conv/Conv,1062297600.0,1.3278720000000002,1.2288,/model.19/m.0/m/m.1/cv1/act/Sigmoid,1.2288,/model.19/m.0/m/m.1/cv1/act/Mul,1.2288
/model.19/m.0/m/m.1/Add,614400.0,0,1.2288,/model.19/m.0/Concat,1.2288
/model.19/m.0/m/m.1/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.0/m/m.1/cv1/act/Mul,1.2288
/model.19/m.0/m/m.1/cv1/act/Mul,614400.0,0,1.2288,/model.19/m.0/m/m.1/cv2/conv/Conv,1.2288
/model.19/m.0/m/m.1/cv2/conv/Conv,1062297600.0,1.3278720000000002,1.2288,/model.19/m.0/m/m.1/cv2/act/Sigmoid,1.2288,/model.19/m.0/m/m.1/cv2/act/Mul,1.2288
/model.19/m.0/m/m.1/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.0/m/m.1/cv2/act/Mul,1.2288
/model.19/m.0/m/m.1/cv2/act/Mul,614400.0,0,1.2288,/model.19/m.0/m/m.1/Add,1.2288
/model.19/m.0/m/m.0/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.0/m/m.0/cv1/act/Mul,1.2288
/model.19/m.0/m/m.0/cv1/act/Mul,614400.0,0,1.2288,/model.19/m.0/m/m.0/cv2/conv/Conv,1.2288
/model.19/m.0/m/m.0/cv2/conv/Conv,1062297600.0,1.3278720000000002,1.2288,/model.19/m.0/m/m.0/cv2/act/Sigmoid,1.2288,/model.19/m.0/m/m.0/cv2/act/Mul,1.2288
/model.19/m.0/m/m.0/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.19/m.0/m/m.0/cv2/act/Mul,1.2288
/model.19/m.0/m/m.0/cv2/act/Mul,614400.0,0,1.2288,/model.19/m.0/m/m.0/Add,1.2288
/model.16/m.0/cv2/act/Sigmoid,39321600.0,0,2.4576,/model.16/m.0/cv2/act/Mul,2.4576
/model.16/m.0/cv2/act/Mul,1228800.0,0,2.4576,/model.16/m.0/Concat,2.4576
/model.16/m.0/Concat,0.0,0,4.9152,/model.16/m.0/cv3/conv/Conv,4.9152
/model.16/m.0/cv3/conv/Conv,474316800.0,0.148224,4.9152,/model.16/m.0/cv3/act/Sigmoid,4.9152,/model.16/m.0/cv3/act/Mul,4.9152
/model.16/m.0/cv3/act/Sigmoid,78643200.0,0,4.9152,/model.16/m.0/cv3/act/Mul,4.9152
/model.16/m.0/cv3/act/Mul,2457600.0,0,4.9152,/model.16/m.1/cv1/conv/Conv,4.9152,/model.16/m.1/cv2/conv/Conv,4.9152,/model.16/Concat,4.9152
/model.16/m.1/cv1/conv/Conv,237158400.0,0.074112,2.4576,/model.16/m.1/cv1/act/Sigmoid,2.4576,/model.16/m.1/cv1/act/Mul,2.4576
/model.16/m.1/cv2/conv/Conv,237158400.0,0.074112,2.4576,/model.16/m.1/cv2/act/Sigmoid,2.4576,/model.16/m.1/cv2/act/Mul,2.4576
/model.16/m.1/cv2/act/Sigmoid,39321600.0,0,2.4576,/model.16/m.1/cv2/act/Mul,2.4576
/model.16/m.1/cv2/act/Mul,1228800.0,0,2.4576,/model.16/m.1/Concat,2.4576
/model.16/m.1/Concat,0.0,0,4.9152,/model.16/m.1/cv3/conv/Conv,4.9152
/model.16/m.1/cv3/conv/Conv,474316800.0,0.148224,4.9152,/model.16/m.1/cv3/act/Sigmoid,4.9152,/model.16/m.1/cv3/act/Mul,4.9152
/model.16/m.1/cv3/act/Sigmoid,78643200.0,0,4.9152,/model.16/m.1/cv3/act/Mul,4.9152
/model.16/m.1/cv3/act/Mul,2457600.0,0,4.9152,/model.16/Concat,4.9152
/model.16/m.1/cv1/act/Sigmoid,39321600.0,0,2.4576,/model.16/m.1/cv1/act/Mul,2.4576
/model.16/m.1/cv1/act/Mul,1228800.0,0,2.4576,/model.16/m.1/m/m.0/cv1/conv/Conv,2.4576,/model.16/m.1/m/m.0/Add,2.4576
/model.16/m.1/m/m.0/cv1/conv/Conv,1062912000.0,0.33216,2.4576,/model.16/m.1/m/m.0/cv1/act/Sigmoid,2.4576,/model.16/m.1/m/m.0/cv1/act/Mul,2.4576
/model.16/m.1/m/m.0/Add,1228800.0,0,2.4576,/model.16/m.1/m/m.1/cv1/conv/Conv,2.4576,/model.16/m.1/m/m.1/Add,2.4576
/model.16/m.1/m/m.1/cv1/conv/Conv,1062912000.0,0.33216,2.4576,/model.16/m.1/m/m.1/cv1/act/Sigmoid,2.4576,/model.16/m.1/m/m.1/cv1/act/Mul,2.4576
/model.16/m.1/m/m.1/Add,1228800.0,0,2.4576,/model.16/m.1/Concat,2.4576
/model.16/m.1/m/m.1/cv1/act/Sigmoid,39321600.0,0,2.4576,/model.16/m.1/m/m.1/cv1/act/Mul,2.4576
/model.16/m.1/m/m.1/cv1/act/Mul,1228800.0,0,2.4576,/model.16/m.1/m/m.1/cv2/conv/Conv,2.4576
/model.16/m.1/m/m.1/cv2/conv/Conv,1062912000.0,0.33216,2.4576,/model.16/m.1/m/m.1/cv2/act/Sigmoid,2.4576,/model.16/m.1/m/m.1/cv2/act/Mul,2.4576
/model.16/m.1/m/m.1/cv2/act/Sigmoid,39321600.0,0,2.4576,/model.16/m.1/m/m.1/cv2/act/Mul,2.4576
/model.16/m.1/m/m.1/cv2/act/Mul,1228800.0,0,2.4576,/model.16/m.1/m/m.1/Add,2.4576
/model.16/m.1/m/m.0/cv1/act/Sigmoid,39321600.0,0,2.4576,/model.16/m.1/m/m.0/cv1/act/Mul,2.4576
/model.16/m.1/m/m.0/cv1/act/Mul,1228800.0,0,2.4576,/model.16/m.1/m/m.0/cv2/conv/Conv,2.4576
/model.16/m.1/m/m.0/cv2/conv/Conv,1062912000.0,0.33216,2.4576,/model.16/m.1/m/m.0/cv2/act/Sigmoid,2.4576,/model.16/m.1/m/m.0/cv2/act/Mul,2.4576
/model.16/m.1/m/m.0/cv2/act/Sigmoid,39321600.0,0,2.4576,/model.16/m.1/m/m.0/cv2/act/Mul,2.4576
/model.16/m.1/m/m.0/cv2/act/Mul,1228800.0,0,2.4576,/model.16/m.1/m/m.0/Add,2.4576
/model.16/m.0/cv1/act/Sigmoid,39321600.0,0,2.4576,/model.16/m.0/cv1/act/Mul,2.4576
/model.16/m.0/cv1/act/Mul,1228800.0,0,2.4576,/model.16/m.0/m/m.0/cv1/conv/Conv,2.4576,/model.16/m.0/m/m.0/Add,2.4576
/model.16/m.0/m/m.0/cv1/conv/Conv,1062912000.0,0.33216,2.4576,/model.16/m.0/m/m.0/cv1/act/Sigmoid,2.4576,/model.16/m.0/m/m.0/cv1/act/Mul,2.4576
/model.16/m.0/m/m.0/Add,1228800.0,0,2.4576,/model.16/m.0/m/m.1/cv1/conv/Conv,2.4576,/model.16/m.0/m/m.1/Add,2.4576
/model.16/m.0/m/m.1/cv1/conv/Conv,1062912000.0,0.33216,2.4576,/model.16/m.0/m/m.1/cv1/act/Sigmoid,2.4576,/model.16/m.0/m/m.1/cv1/act/Mul,2.4576
/model.16/m.0/m/m.1/Add,1228800.0,0,2.4576,/model.16/m.0/Concat,2.4576
/model.16/m.0/m/m.1/cv1/act/Sigmoid,39321600.0,0,2.4576,/model.16/m.0/m/m.1/cv1/act/Mul,2.4576
/model.16/m.0/m/m.1/cv1/act/Mul,1228800.0,0,2.4576,/model.16/m.0/m/m.1/cv2/conv/Conv,2.4576
/model.16/m.0/m/m.1/cv2/conv/Conv,1062912000.0,0.33216,2.4576,/model.16/m.0/m/m.1/cv2/act/Sigmoid,2.4576,/model.16/m.0/m/m.1/cv2/act/Mul,2.4576
