NodeName,FLOPs,WeightMemory[MB],OutMemory[MB],"Edges[NumTensors, MB]..."
/model.23/cv4.0/cv4.0.2/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/cv4.0/cv4.0.2/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.23/Reshape,0.0,2.4e-05,0.8192,"(1, 0.8192)"
/model.23/Reshape_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/Reshape_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.23/Concat,0.0,0,1.0752,"(1, 1.0752)"
/model.23/cv4.0/cv4.0.1/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/cv4.0/cv4.0.1/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.23/cv4.0/cv4.0.0/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/cv4.0/cv4.0.0/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.23/proto/cv1/conv/Conv_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.23/proto/cv1/conv/Conv_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)","(1, 1.6384)"
/model.23/proto/cv1/act/Sigmoid,26214400.0,0,1.6384,"(1, 1.6384)"
/model.23/proto/cv1/act/Mul,819200.0,0,1.6384,"(1, 1.6384)"
/model.23/proto/cv1/act/Mul_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.23/proto/cv1/act/Mul_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.23/proto/upsample/ConvTranspose,842137600.0,0,6.5536,"(1, 6.5536)"
/model.23/proto/upsample/ConvTranspose_output_0_QuantizeLinear,6553600.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.23/proto/upsample/ConvTranspose_output_0_DequantizeLinear,6553600.0,4.9999999999999996e-06,6.5536,"(1, 6.5536)"
/model.23/proto/cv2/conv/Conv,1890713600.0,0,6.5536,"(1, 6.5536)"
/model.23/proto/cv2/conv/Conv_output_0_QuantizeLinear,6553600.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.23/proto/cv2/conv/Conv_output_0_DequantizeLinear,6553600.0,4.9999999999999996e-06,6.5536,"(1, 6.5536)","(1, 6.5536)"
/model.23/proto/cv2/act/Sigmoid,104857600.0,0,6.5536,"(1, 6.5536)"
/model.23/proto/cv2/act/Mul,3276800.0,0,6.5536,"(1, 6.5536)"
/model.23/proto/cv2/act/Mul_output_0_QuantizeLinear,6553600.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.23/proto/cv2/act/Mul_output_0_DequantizeLinear,6553600.0,4.9999999999999996e-06,6.5536,"(1, 6.5536)"
/model.23/proto/cv3/conv/Conv,106496000.0,0,3.2768,"(1, 3.2768)"
/model.23/proto/cv3/conv/Conv_output_0_QuantizeLinear,3276800.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.23/proto/cv3/conv/Conv_output_0_DequantizeLinear,3276800.0,4.9999999999999996e-06,3.2768,"(1, 3.2768)","(1, 3.2768)"
/model.23/proto/cv3/act/Sigmoid,52428800.0,0,3.2768,"(1, 3.2768)"
/model.23/proto/cv3/act/Mul,1638400.0,0,3.2768,"(1, 3.2768)"
output1_QuantizeLinear,3276800.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
output1_DequantizeLinear,3276800.0,4.9999999999999996e-06,3.2768,"(1, 3.2768)"
/model.23/proto/cv3/act/Sigmoid_output_0_QuantizeLinear,3276800.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.23/proto/cv3/act/Sigmoid_output_0_DequantizeLinear,3276800.0,4.9999999999999996e-06,3.2768,"(1, 3.2768)"
/model.23/proto/cv2/act/Sigmoid_output_0_QuantizeLinear,6553600.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.23/proto/cv2/act/Sigmoid_output_0_DequantizeLinear,6553600.0,4.9999999999999996e-06,6.5536,"(1, 6.5536)"
/model.23/proto/cv1/act/Sigmoid_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.23/proto/cv1/act/Sigmoid_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.17/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.17/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.17/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.17/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.17/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.17/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.18/Concat,0.0,0,1.2288,"(1, 1.2288)"
/model.18/Concat_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,"(1, 0.3072)"
/model.18/Concat_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,"(1, 1.2288)"
/model.19/cv1/conv/Conv,79052800.0,0,0.8192,"(1, 0.8192)"
/model.19/cv1/conv/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.19/cv1/conv/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.19/cv1/act/Sigmoid,13107200.0,0,0.8192,"(1, 0.8192)"
/model.19/cv1/act/Mul,409600.0,0,0.8192,"(1, 0.8192)"
/model.19/cv1/act/Mul_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.19/cv1/act/Mul_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.19/Split,0.0,1.6e-05,0.8192,"(1, 0.4096)","(1, 0.4096)"
/model.19/Split_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.19/Split_output_1_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.19/Split_output_1_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)","(1, 0.4096)"
/model.19/m.0/cv1/conv/Conv,59084800.0,0,0.2048,"(1, 0.2048)"
/model.19/m.0/Add,204800.0,0,0.4096,"(1, 0.4096)"
/model.19/Concat,0.0,0,1.2288,"(1, 1.2288)"
/model.19/Concat_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,"(1, 0.3072)"
/model.19/Concat_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,"(1, 1.2288)"
/model.19/cv2/conv/Conv,79052800.0,0,0.8192,"(1, 0.8192)"
/model.19/cv2/conv/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.19/cv2/conv/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.19/cv2/act/Sigmoid,13107200.0,0,0.8192,"(1, 0.8192)"
/model.19/cv2/act/Mul,409600.0,0,0.8192,"(1, 0.8192)"
/model.19/cv2/act/Mul_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.19/cv2/act/Mul_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)","(1, 0.8192)","(1, 0.8192)"
/model.20/conv/Conv,118067200.0,0,0.2048,"(1, 0.2048)"
/model.23/cv4.1/cv4.1.0/conv/Conv,118067200.0,0,0.2048,"(1, 0.2048)"
/model.23/cv2.1/cv2.1.0/conv/Conv,236134400.0,0,0.4096,"(1, 0.4096)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv,4096000.0,0,0.8192,"(1, 0.8192)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Sigmoid,13107200.0,0,0.8192,"(1, 0.8192)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul,409600.0,0,0.8192,"(1, 0.8192)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv,33024000.0,0,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv_output_0_QuantizeLinear,512000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv_output_0_DequantizeLinear,512000.0,4.9999999999999996e-06,0.512,"(1, 0.512)","(1, 0.512)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid,8192000.0,0,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul,256000.0,0,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul_output_0_QuantizeLinear,512000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul_output_0_DequantizeLinear,512000.0,4.9999999999999996e-06,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv,2560000.0,0,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv_output_0_QuantizeLinear,512000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv_output_0_DequantizeLinear,512000.0,4.9999999999999996e-06,0.512,"(1, 0.512)","(1, 0.512)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Sigmoid,8192000.0,0,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Mul,256000.0,0,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Mul_output_0_QuantizeLinear,512000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Mul_output_0_DequantizeLinear,512000.0,4.9999999999999996e-06,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv,20736000.0,0,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv_output_0_QuantizeLinear,512000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv_output_0_DequantizeLinear,512000.0,4.9999999999999996e-06,0.512,"(1, 0.512)","(1, 0.512)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Sigmoid,8192000.0,0,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Mul,256000.0,0,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Mul_output_0_QuantizeLinear,512000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Mul_output_0_DequantizeLinear,512000.0,4.9999999999999996e-06,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.2/Conv,20736000.0,0,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.2/Conv_output_0_QuantizeLinear,512000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.1/cv3.1.2/Conv_output_0_DequantizeLinear,512000.0,4.9999999999999996e-06,0.512,"(1, 0.512)"
/model.23/Concat_2,0.0,0,0.9216,"(1, 0.9216)"
/model.23/Reshape_4,0.0,2.4e-05,0.9216,"(1, 0.9216)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Sigmoid_output_0_QuantizeLinear,512000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Sigmoid_output_0_DequantizeLinear,512000.0,4.9999999999999996e-06,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Sigmoid_output_0_QuantizeLinear,512000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Sigmoid_output_0_DequantizeLinear,512000.0,4.9999999999999996e-06,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid_output_0_QuantizeLinear,512000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid_output_0_DequantizeLinear,512000.0,4.9999999999999996e-06,0.512,"(1, 0.512)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.23/cv2.1/cv2.1.0/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv2.1/cv2.1.0/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.23/cv2.1/cv2.1.0/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.23/cv2.1/cv2.1.0/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.23/cv2.1/cv2.1.0/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv2.1/cv2.1.0/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.23/cv2.1/cv2.1.1/conv/Conv,118169600.0,0,0.4096,"(1, 0.4096)"
/model.23/cv2.1/cv2.1.1/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv2.1/cv2.1.1/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.23/cv2.1/cv2.1.1/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.23/cv2.1/cv2.1.1/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.23/cv2.1/cv2.1.1/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv2.1/cv2.1.1/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.23/cv2.1/cv2.1.2/Conv,13312000.0,0,0.4096,"(1, 0.4096)"
/model.23/cv2.1/cv2.1.2/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv2.1/cv2.1.2/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.23/cv2.1/cv2.1.1/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv2.1/cv2.1.1/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.23/cv2.1/cv2.1.0/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv2.1/cv2.1.0/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.23/cv4.1/cv4.1.0/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/cv4.1/cv4.1.0/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.23/cv4.1/cv4.1.0/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.23/cv4.1/cv4.1.0/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.23/cv4.1/cv4.1.0/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/cv4.1/cv4.1.0/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/cv4.1/cv4.1.1/conv/Conv,29593600.0,0,0.2048,"(1, 0.2048)"
/model.23/cv4.1/cv4.1.1/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/cv4.1/cv4.1.1/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.23/cv4.1/cv4.1.1/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.23/cv4.1/cv4.1.1/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.23/cv4.1/cv4.1.1/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/cv4.1/cv4.1.1/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/cv4.1/cv4.1.2/Conv,3379200.0,0,0.2048,"(1, 0.2048)"
/model.23/cv4.1/cv4.1.2/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/cv4.1/cv4.1.2/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/Reshape_1,0.0,2.4e-05,0.2048,"(1, 0.2048)"
/model.23/Reshape_1_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/Reshape_1_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/cv4.1/cv4.1.1/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/cv4.1/cv4.1.1/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.23/cv4.1/cv4.1.0/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/cv4.1/cv4.1.0/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.20/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.20/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.20/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.20/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.20/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.20/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.21/Concat,0.0,0,0.6144,"(1, 0.6144)"
/model.21/Concat_output_0_QuantizeLinear,614400.0,4.9999999999999996e-06,0.1536,"(1, 0.1536)"
/model.21/Concat_output_0_DequantizeLinear,614400.0,4.9999999999999996e-06,0.6144,"(1, 0.6144)"
/model.22/cv1/conv/Conv,78848000.0,0,0.4096,"(1, 0.4096)"
/model.22/cv1/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/cv1/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.22/cv1/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.22/cv1/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.22/cv1/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/cv1/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.22/Split,0.0,1.6e-05,0.4096,"(1, 0.2048)","(1, 0.2048)"
/model.22/Split_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.22/Split_output_1_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.22/Split_output_1_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)","(1, 0.2048)"
/model.22/m.0/cv1/conv/Conv,6604800.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/cv2/conv/Conv,6604800.0,0,0.1024,"(1, 0.1024)"
/model.22/Concat,0.0,0,0.6144,"(1, 0.6144)"
/model.22/Concat_output_0_QuantizeLinear,614400.0,4.9999999999999996e-06,0.1536,"(1, 0.1536)"
/model.22/Concat_output_0_DequantizeLinear,614400.0,4.9999999999999996e-06,0.6144,"(1, 0.6144)"
/model.22/cv2/conv/Conv,78848000.0,0,0.4096,"(1, 0.4096)"
/model.22/cv2/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/cv2/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.22/cv2/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.22/cv2/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.22/cv2/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/cv2/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)","(1, 0.4096)"
/model.23/cv4.2/cv4.2.0/conv/Conv,59008000.0,0,0.0512,"(1, 0.0512)"
/model.23/cv2.2/cv2.2.0/conv/Conv,118016000.0,0,0.1024,"(1, 0.1024)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv,2048000.0,0,0.4096,"(1, 0.4096)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv,16448000.0,0,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv_output_0_QuantizeLinear,128000.0,4.9999999999999996e-06,0.032,"(1, 0.032)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv_output_0_DequantizeLinear,128000.0,4.9999999999999996e-06,0.128,"(1, 0.128)","(1, 0.128)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Sigmoid,2048000.0,0,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul,64000.0,0,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul_output_0_QuantizeLinear,128000.0,4.9999999999999996e-06,0.032,"(1, 0.032)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul_output_0_DequantizeLinear,128000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv,640000.0,0,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv_output_0_QuantizeLinear,128000.0,4.9999999999999996e-06,0.032,"(1, 0.032)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv_output_0_DequantizeLinear,128000.0,4.9999999999999996e-06,0.128,"(1, 0.128)","(1, 0.128)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Sigmoid,2048000.0,0,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul,64000.0,0,0.128,"(1, 0.128)"
