NodeName,FLOPs,WeightMemory[MB],OutMemory[MB],"Edges[NumTensors, MB]..."
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul_output_0_QuantizeLinear,128000.0,4.9999999999999996e-06,0.032,"(1, 0.032)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul_output_0_DequantizeLinear,128000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv,5184000.0,0,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv_output_0_QuantizeLinear,128000.0,4.9999999999999996e-06,0.032,"(1, 0.032)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv_output_0_DequantizeLinear,128000.0,4.9999999999999996e-06,0.128,"(1, 0.128)","(1, 0.128)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Sigmoid,2048000.0,0,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul,64000.0,0,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul_output_0_QuantizeLinear,128000.0,4.9999999999999996e-06,0.032,"(1, 0.032)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul_output_0_DequantizeLinear,128000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.2/Conv,5184000.0,0,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.2/Conv_output_0_QuantizeLinear,128000.0,4.9999999999999996e-06,0.032,"(1, 0.032)"
/model.23/cv3.2/cv3.2.2/Conv_output_0_DequantizeLinear,128000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/Concat_3,0.0,0,0.2304,"(1, 0.2304)"
/model.23/Reshape_5,0.0,2.4e-05,0.2304,"(1, 0.2304)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Sigmoid_output_0_QuantizeLinear,128000.0,4.9999999999999996e-06,0.032,"(1, 0.032)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Sigmoid_output_0_DequantizeLinear,128000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Sigmoid_output_0_QuantizeLinear,128000.0,4.9999999999999996e-06,0.032,"(1, 0.032)"
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Sigmoid_output_0_DequantizeLinear,128000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Sigmoid_output_0_QuantizeLinear,128000.0,4.9999999999999996e-06,0.032,"(1, 0.032)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Sigmoid_output_0_DequantizeLinear,128000.0,4.9999999999999996e-06,0.128,"(1, 0.128)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.23/cv2.2/cv2.2.0/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.23/cv2.2/cv2.2.0/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.23/cv2.2/cv2.2.0/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.23/cv2.2/cv2.2.0/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.23/cv2.2/cv2.2.0/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.23/cv2.2/cv2.2.0/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv2.2/cv2.2.1/conv/Conv,29542400.0,0,0.1024,"(1, 0.1024)"
/model.23/cv2.2/cv2.2.1/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.23/cv2.2/cv2.2.1/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.23/cv2.2/cv2.2.1/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.23/cv2.2/cv2.2.1/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.23/cv2.2/cv2.2.1/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.23/cv2.2/cv2.2.1/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv2.2/cv2.2.2/Conv,3328000.0,0,0.1024,"(1, 0.1024)"
/model.23/cv2.2/cv2.2.2/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.23/cv2.2/cv2.2.2/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv2.2/cv2.2.1/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.23/cv2.2/cv2.2.1/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv2.2/cv2.2.0/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.23/cv2.2/cv2.2.0/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.23/cv4.2/cv4.2.0/conv/Conv_output_0_QuantizeLinear,51200.0,4.9999999999999996e-06,0.0128,"(1, 0.0128)"
/model.23/cv4.2/cv4.2.0/conv/Conv_output_0_DequantizeLinear,51200.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)","(1, 0.0512)"
/model.23/cv4.2/cv4.2.0/act/Sigmoid,819200.0,0,0.0512,"(1, 0.0512)"
/model.23/cv4.2/cv4.2.0/act/Mul,25600.0,0,0.0512,"(1, 0.0512)"
/model.23/cv4.2/cv4.2.0/act/Mul_output_0_QuantizeLinear,51200.0,4.9999999999999996e-06,0.0128,"(1, 0.0128)"
/model.23/cv4.2/cv4.2.0/act/Mul_output_0_DequantizeLinear,51200.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/cv4.2/cv4.2.1/conv/Conv,7398400.0,0,0.0512,"(1, 0.0512)"
/model.23/cv4.2/cv4.2.1/conv/Conv_output_0_QuantizeLinear,51200.0,4.9999999999999996e-06,0.0128,"(1, 0.0128)"
/model.23/cv4.2/cv4.2.1/conv/Conv_output_0_DequantizeLinear,51200.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)","(1, 0.0512)"
/model.23/cv4.2/cv4.2.1/act/Sigmoid,819200.0,0,0.0512,"(1, 0.0512)"
/model.23/cv4.2/cv4.2.1/act/Mul,25600.0,0,0.0512,"(1, 0.0512)"
/model.23/cv4.2/cv4.2.1/act/Mul_output_0_QuantizeLinear,51200.0,4.9999999999999996e-06,0.0128,"(1, 0.0128)"
/model.23/cv4.2/cv4.2.1/act/Mul_output_0_DequantizeLinear,51200.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/cv4.2/cv4.2.2/Conv,844800.0,0,0.0512,"(1, 0.0512)"
/model.23/cv4.2/cv4.2.2/Conv_output_0_QuantizeLinear,51200.0,4.9999999999999996e-06,0.0128,"(1, 0.0128)"
/model.23/cv4.2/cv4.2.2/Conv_output_0_DequantizeLinear,51200.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/Reshape_2,0.0,2.4e-05,0.0512,"(1, 0.0512)"
/model.23/Reshape_2_output_0_QuantizeLinear,51200.0,4.9999999999999996e-06,0.0128,"(1, 0.0128)"
/model.23/Reshape_2_output_0_DequantizeLinear,51200.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/cv4.2/cv4.2.1/act/Sigmoid_output_0_QuantizeLinear,51200.0,4.9999999999999996e-06,0.0128,"(1, 0.0128)"
/model.23/cv4.2/cv4.2.1/act/Sigmoid_output_0_DequantizeLinear,51200.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.23/cv4.2/cv4.2.0/act/Sigmoid_output_0_QuantizeLinear,51200.0,4.9999999999999996e-06,0.0128,"(1, 0.0128)"
/model.23/cv4.2/cv4.2.0/act/Sigmoid_output_0_DequantizeLinear,51200.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.22/cv2/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/cv2/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.22/m.0/cv2/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/cv2/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.22/m.0/cv2/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/cv2/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/cv2/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/cv2/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/m.0/Concat,0.0,0,0.2048,"(1, 0.2048)"
/model.22/m.0/Concat_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.22/m.0/Concat_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.22/m.0/cv3/conv/Conv,13209600.0,0,0.2048,"(1, 0.2048)"
/model.22/m.0/cv3/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.22/m.0/cv3/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.22/m.0/cv3/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.22/m.0/cv3/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.22/m.0/cv3/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.22/m.0/cv3/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.22/m.0/cv3/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.22/m.0/cv3/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.22/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/m.0/cv1/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/cv1/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.22/m.0/cv1/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/cv1/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/cv1/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/cv1/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.22/m.0/m/m.0/cv1/conv/Conv,29542400.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.0/Add,51200.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.0/Add_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.0/Add_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.22/m.0/m/m.1/cv1/conv/Conv,29542400.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.1/Add,51200.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.1/Add_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.1/Add_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.1/cv1/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.1/cv1/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.22/m.0/m/m.1/cv1/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.1/cv1/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.1/cv1/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.1/cv1/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.1/cv2/conv/Conv,29542400.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.1/cv2/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.1/cv2/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.22/m.0/m/m.1/cv2/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.1/cv2/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.1/cv2/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.1/cv2/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.1/cv2/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.1/cv2/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.1/cv1/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.1/cv1/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.0/cv1/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.0/cv1/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.22/m.0/m/m.0/cv1/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.0/cv1/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.0/cv1/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.0/cv1/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.0/cv2/conv/Conv,29542400.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.0/cv2/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.0/cv2/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.22/m.0/m/m.0/cv2/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.0/cv2/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.0/cv2/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.0/cv2/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/m.0/m/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/m/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.22/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/Split_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.22/cv1/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.22/cv1/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.20/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.20/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.19/cv2/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.19/cv2/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.19/m.0/Add_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.19/m.0/Add_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.19/m.0/cv1/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.19/m.0/cv1/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.19/m.0/cv1/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.19/m.0/cv1/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.19/m.0/cv1/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.19/m.0/cv1/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.19/m.0/cv2/conv/Conv,59187200.0,0,0.4096,"(1, 0.4096)"
/model.19/m.0/cv2/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.19/m.0/cv2/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.19/m.0/cv2/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.19/m.0/cv2/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.19/m.0/cv2/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.19/m.0/cv2/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.19/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.19/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.19/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.19/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.19/Split_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.19/cv1/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.19/cv1/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.17/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.17/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.16/cv2/act/Sigmoid_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.16/cv2/act/Sigmoid_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.16/m.0/Add_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.16/m.0/Add_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.16/m.0/cv1/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.16/m.0/cv1/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.16/m.0/cv1/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.16/m.0/cv1/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.16/m.0/cv1/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.16/m.0/cv1/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.16/m.0/cv2/conv/Conv,59392000.0,0,0.8192,"(1, 0.8192)"
/model.16/m.0/cv2/conv/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.16/m.0/cv2/conv/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.16/m.0/cv2/act/Sigmoid,13107200.0,0,0.8192,"(1, 0.8192)"
/model.16/m.0/cv2/act/Mul,409600.0,0,0.8192,"(1, 0.8192)"
/model.16/m.0/cv2/act/Mul_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.16/m.0/cv2/act/Mul_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.16/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.16/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.16/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.16/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.16/Split_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.16/cv1/act/Sigmoid_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.16/cv1/act/Sigmoid_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.5/conv/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.5/conv/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.5/act/Sigmoid,13107200.0,0,0.8192,"(1, 0.8192)"
/model.5/act/Mul,409600.0,0,0.8192,"(1, 0.8192)"
/model.5/act/Mul_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.5/act/Mul_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.6/cv1/conv/Conv,52838400.0,0,0.8192,"(1, 0.8192)"
/model.6/cv1/conv/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/cv1/conv/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.6/cv1/act/Sigmoid,13107200.0,0,0.8192,"(1, 0.8192)"
/model.6/cv1/act/Mul,409600.0,0,0.8192,"(1, 0.8192)"
/model.6/cv1/act/Mul_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
