NodeName,FLOPs,WeightMemory[MB],OutMemory[MB],"Edges[NumTensors, MB]..."
/model.6/cv1/act/Mul_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.6/Split,0.0,1.6e-05,0.8192,"(1, 0.4096)","(1, 0.4096)"
/model.6/Split_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.6/Split_output_1_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.6/Split_output_1_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)","(1, 0.4096)"
/model.6/m.0/cv1/conv/Conv,6656000.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/cv2/conv/Conv,6656000.0,0,0.2048,"(1, 0.2048)"
/model.6/Concat,0.0,0,1.2288,"(1, 1.2288)"
/model.6/Concat_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,"(1, 0.3072)"
/model.6/Concat_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,"(1, 1.2288)"
/model.6/cv2/conv/Conv,79052800.0,0,0.8192,"(1, 0.8192)"
/model.6/cv2/conv/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/cv2/conv/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.6/cv2/act/Sigmoid,13107200.0,0,0.8192,"(1, 0.8192)"
/model.6/cv2/act/Mul,409600.0,0,0.8192,"(1, 0.8192)"
/model.6/cv2/act/Mul_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/cv2/act/Mul_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.7/conv/Conv,236134400.0,0,0.4096,"(1, 0.4096)"
/model.12/Concat,0.0,0,2.4576,"(1, 2.4576)"
/model.12/Concat_output_0_QuantizeLinear,2457600.0,4.9999999999999996e-06,0.6144,"(1, 0.6144)"
/model.12/Concat_output_0_DequantizeLinear,2457600.0,4.9999999999999996e-06,2.4576,"(1, 2.4576)"
/model.13/cv1/conv/Conv,157696000.0,0,0.8192,"(1, 0.8192)"
/model.13/cv1/conv/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.13/cv1/conv/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.13/cv1/act/Sigmoid,13107200.0,0,0.8192,"(1, 0.8192)"
/model.13/cv1/act/Mul,409600.0,0,0.8192,"(1, 0.8192)"
/model.13/cv1/act/Mul_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.13/cv1/act/Mul_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.13/Split,0.0,1.6e-05,0.8192,"(1, 0.4096)","(1, 0.4096)"
/model.13/Split_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.13/Split_output_1_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.13/Split_output_1_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)","(1, 0.4096)"
/model.13/m.0/cv1/conv/Conv,59084800.0,0,0.2048,"(1, 0.2048)"
/model.13/m.0/Add,204800.0,0,0.4096,"(1, 0.4096)"
/model.13/Concat,0.0,0,1.2288,"(1, 1.2288)"
/model.13/Concat_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,"(1, 0.3072)"
/model.13/Concat_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,"(1, 1.2288)"
/model.13/cv2/conv/Conv,79052800.0,0,0.8192,"(1, 0.8192)"
/model.13/cv2/conv/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.13/cv2/conv/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.13/cv2/act/Sigmoid,13107200.0,0,0.8192,"(1, 0.8192)"
/model.13/cv2/act/Mul,409600.0,0,0.8192,"(1, 0.8192)"
/model.13/cv2/act/Mul_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.13/cv2/act/Mul_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.14/Resize,0.0,1.6e-05,3.2768,"(1, 3.2768)"
/model.14/Resize_output_0_QuantizeLinear,3276800.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.14/Resize_output_0_DequantizeLinear,3276800.0,4.9999999999999996e-06,3.2768,"(1, 3.2768)"
/model.13/cv2/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.13/cv2/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.13/m.0/Add_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.13/m.0/Add_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.13/m.0/cv1/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.13/m.0/cv1/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.13/m.0/cv1/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.13/m.0/cv1/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.13/m.0/cv1/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.13/m.0/cv1/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.13/m.0/cv2/conv/Conv,59187200.0,0,0.4096,"(1, 0.4096)"
/model.13/m.0/cv2/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.13/m.0/cv2/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.13/m.0/cv2/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.13/m.0/cv2/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.13/m.0/cv2/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.13/m.0/cv2/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.13/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.13/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.13/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.13/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.13/Split_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.13/cv1/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.13/cv1/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.7/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.7/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.7/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.7/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.7/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.7/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.8/cv1/conv/Conv,52633600.0,0,0.4096,"(1, 0.4096)"
/model.8/cv1/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/cv1/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.8/cv1/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.8/cv1/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.8/cv1/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/cv1/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.8/Split,0.0,1.6e-05,0.4096,"(1, 0.2048)","(1, 0.2048)"
/model.8/Split_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.8/Split_output_1_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.8/Split_output_1_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)","(1, 0.2048)"
/model.8/m.0/cv1/conv/Conv,6604800.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/cv2/conv/Conv,6604800.0,0,0.1024,"(1, 0.1024)"
/model.8/Concat,0.0,0,0.6144,"(1, 0.6144)"
/model.8/Concat_output_0_QuantizeLinear,614400.0,4.9999999999999996e-06,0.1536,"(1, 0.1536)"
/model.8/Concat_output_0_DequantizeLinear,614400.0,4.9999999999999996e-06,0.6144,"(1, 0.6144)"
/model.8/cv2/conv/Conv,78848000.0,0,0.4096,"(1, 0.4096)"
/model.8/cv2/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/cv2/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.8/cv2/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.8/cv2/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.8/cv2/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/cv2/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.9/cv1/conv/Conv,26316800.0,0,0.2048,"(1, 0.2048)"
/model.9/cv1/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.9/cv1/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.9/cv1/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.9/cv1/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.9/cv1/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.9/cv1/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.9/m/MaxPool,2560000.0,0,0.2048,"(1, 0.2048)"
/model.9/Concat,0.0,0,0.8192,"(1, 0.8192)"
/model.9/Concat_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.9/Concat_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.9/cv2/conv/Conv,105062400.0,0,0.4096,"(1, 0.4096)"
/model.9/cv2/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.9/cv2/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.9/cv2/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.9/cv2/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.9/cv2/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.9/cv2/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.10/cv1/conv/Conv,52633600.0,0,0.4096,"(1, 0.4096)"
/model.10/cv1/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/cv1/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.10/cv1/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.10/cv1/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.10/cv1/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/cv1/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.10/Split,0.0,1.6e-05,0.4096,"(1, 0.2048)","(1, 0.2048)"
/model.10/Split_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/Split_output_1_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/Split_output_1_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.10/m/m.0/attn/qkv/conv/Conv,26419200.0,0,0.4096,"(1, 0.4096)"
/model.10/m/m.0/Add,102400.0,0,0.2048,"(1, 0.2048)"
/model.10/m/m.0/Add_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/m/m.0/Add_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.10/m/m.0/ffn/ffn.0/conv/Conv,26419200.0,0,0.4096,"(1, 0.4096)"
/model.10/m/m.0/Add_1,102400.0,0,0.2048,"(1, 0.2048)"
/model.10/m/m.0/Add_1_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/m/m.0/Add_1_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.10/Concat,0.0,0,0.4096,"(1, 0.4096)"
/model.10/Concat_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/Concat_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.10/cv2/conv/Conv,52633600.0,0,0.4096,"(1, 0.4096)"
/model.10/cv2/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/cv2/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.10/cv2/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.10/cv2/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.10/cv2/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/cv2/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.11/Resize,0.0,1.6e-05,1.6384,"(1, 1.6384)"
/model.11/Resize_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.11/Resize_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.10/cv2/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/cv2/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.10/m/m.0/ffn/ffn.0/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/m/m.0/ffn/ffn.0/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.10/m/m.0/ffn/ffn.0/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.10/m/m.0/ffn/ffn.0/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.10/m/m.0/ffn/ffn.0/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/m/m.0/ffn/ffn.0/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.10/m/m.0/ffn/ffn.1/conv/Conv,26316800.0,0,0.2048,"(1, 0.2048)"
/model.10/m/m.0/ffn/ffn.1/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/m/m.0/ffn/ffn.1/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.10/m/m.0/ffn/ffn.0/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/m/m.0/ffn/ffn.0/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.10/m/m.0/attn/qkv/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/m/m.0/attn/qkv/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.10/m/m.0/attn/Reshape,0.0,3.2e-05,0.4096,"(1, 0.4096)"
/model.10/m/m.0/attn/Reshape_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/m/m.0/attn/Reshape_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.10/m/m.0/attn/Split,0.0,2.4e-05,0.4096,"(1, 0.1024)","(1, 0.1024)","(1, 0.2048)"
/model.10/m/m.0/attn/Split_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.10/m/m.0/attn/Split_output_1_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.10/m/m.0/attn/Split_output_2_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/m/m.0/attn/Split_output_2_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.10/m/m.0/attn/Reshape_2,0.0,3.2e-05,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/MatMul_1,40960000.0,0,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/MatMul_1_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/m/m.0/attn/MatMul_1_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/Reshape_1,0.0,3.2e-05,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/Reshape_1_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/m/m.0/attn/Reshape_1_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/Add,102400.0,0,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/Add_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/m/m.0/attn/Add_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/proj/conv/Conv,13209600.0,0,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/proj/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/m/m.0/attn/proj/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/Reshape_2_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/m/m.0/attn/Reshape_2_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/pe/conv/Conv,1024000.0,0,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/pe/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.10/m/m.0/attn/pe/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.10/m/m.0/attn/Split_output_1_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/m/m.0/attn/MatMul,20480000.0,0,1.28,"(1, 1.28)"
/model.10/m/m.0/attn/MatMul_output_0_QuantizeLinear,1280000.0,4.9999999999999996e-06,0.32,"(1, 0.32)"
/model.10/m/m.0/attn/MatMul_output_0_DequantizeLinear,1280000.0,4.9999999999999996e-06,1.28,"(1, 1.28)"
/model.10/m/m.0/attn/Mul,640000.0,0,1.28,"(1, 1.28)"
/model.10/m/m.0/attn/Mul_output_0_QuantizeLinear,1280000.0,4.9999999999999996e-06,0.32,"(1, 0.32)"
/model.10/m/m.0/attn/Mul_output_0_DequantizeLinear,1280000.0,4.9999999999999996e-06,1.28,"(1, 1.28)"
/model.10/m/m.0/attn/Softmax,23040000.0,0,1.28,"(1, 1.28)"
/model.10/m/m.0/attn/Softmax_output_0_QuantizeLinear,1280000.0,4.9999999999999996e-06,0.32,"(1, 0.32)"
/model.10/m/m.0/attn/Softmax_output_0_DequantizeLinear,1280000.0,4.9999999999999996e-06,1.28,"(1, 1.28)"
/model.10/m/m.0/attn/Transpose_1,0.0,0,1.28,"(1, 1.28)"
/model.10/m/m.0/attn/Transpose_1_output_0_QuantizeLinear,1280000.0,4.9999999999999996e-06,0.32,"(1, 0.32)"
/model.10/m/m.0/attn/Transpose_1_output_0_DequantizeLinear,1280000.0,4.9999999999999996e-06,1.28,"(1, 1.28)"
/model.10/m/m.0/attn/Split_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/m/m.0/attn/Transpose,0.0,0,0.1024,"(1, 0.1024)"
/model.10/m/m.0/attn/Transpose_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.10/m/m.0/attn/Transpose_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/Split_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.10/cv1/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.10/cv1/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.9/cv2/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.9/cv2/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.9/m/MaxPool_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.9/m/MaxPool_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.9/m_1/MaxPool,2560000.0,0,0.2048,"(1, 0.2048)"
/model.9/m_1/MaxPool_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.9/m_1/MaxPool_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.9/m_2/MaxPool,2560000.0,0,0.2048,"(1, 0.2048)"
/model.9/m_2/MaxPool_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.9/m_2/MaxPool_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.9/cv1/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.9/cv1/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
