NodeName,FLOPs,WeightMemory[MB],OutMemory[MB],"Edges[NumTensors, MB]..."
/model.8/cv2/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/cv2/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.8/m.0/cv2/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/cv2/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.8/m.0/cv2/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/cv2/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/cv2/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/cv2/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/m.0/Concat,0.0,0,0.2048,"(1, 0.2048)"
/model.8/m.0/Concat_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.8/m.0/Concat_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.8/m.0/cv3/conv/Conv,13209600.0,0,0.2048,"(1, 0.2048)"
/model.8/m.0/cv3/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.8/m.0/cv3/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.8/m.0/cv3/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.8/m.0/cv3/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.8/m.0/cv3/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.8/m.0/cv3/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.8/m.0/cv3/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.8/m.0/cv3/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.8/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/m.0/cv1/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/cv1/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.8/m.0/cv1/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/cv1/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/cv1/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/cv1/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.8/m.0/m/m.0/cv1/conv/Conv,29542400.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.0/Add,51200.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.0/Add_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.0/Add_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.8/m.0/m/m.1/cv1/conv/Conv,29542400.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.1/Add,51200.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.1/Add_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.1/Add_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.1/cv1/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.1/cv1/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.8/m.0/m/m.1/cv1/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.1/cv1/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.1/cv1/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.1/cv1/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.1/cv2/conv/Conv,29542400.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.1/cv2/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.1/cv2/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.8/m.0/m/m.1/cv2/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.1/cv2/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.1/cv2/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.1/cv2/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.1/cv2/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.1/cv2/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.1/cv1/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.1/cv1/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.0/cv1/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.0/cv1/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.8/m.0/m/m.0/cv1/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.0/cv1/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.0/cv1/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.0/cv1/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.0/cv2/conv/Conv,29542400.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.0/cv2/conv/Conv_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.0/cv2/conv/Conv_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)","(1, 0.1024)"
/model.8/m.0/m/m.0/cv2/act/Sigmoid,1638400.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.0/cv2/act/Mul,51200.0,0,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.0/cv2/act/Mul_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.0/cv2/act/Mul_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/m.0/m/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/m/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,102400.0,4.9999999999999996e-06,0.0256,"(1, 0.0256)"
/model.8/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,102400.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/Split_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.8/cv1/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.8/cv1/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.7/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.7/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.6/cv2/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/cv2/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.6/m.0/cv2/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/cv2/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.6/m.0/cv2/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/cv2/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/cv2/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/cv2/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/m.0/Concat,0.0,0,0.4096,"(1, 0.4096)"
/model.6/m.0/Concat_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.6/m.0/Concat_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.6/m.0/cv3/conv/Conv,13312000.0,0,0.4096,"(1, 0.4096)"
/model.6/m.0/cv3/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.6/m.0/cv3/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.6/m.0/cv3/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.6/m.0/cv3/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.6/m.0/cv3/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.6/m.0/cv3/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.6/m.0/cv3/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.6/m.0/cv3/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.6/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/m.0/cv1/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/cv1/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.6/m.0/cv1/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/cv1/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/cv1/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/cv1/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.6/m.0/m/m.0/cv1/conv/Conv,29593600.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.0/Add,102400.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.0/Add_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.0/Add_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.6/m.0/m/m.1/cv1/conv/Conv,29593600.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.1/Add,102400.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.1/Add_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.1/Add_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.1/cv1/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.1/cv1/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.6/m.0/m/m.1/cv1/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.1/cv1/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.1/cv1/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.1/cv1/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.1/cv2/conv/Conv,29593600.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.1/cv2/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.1/cv2/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.6/m.0/m/m.1/cv2/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.1/cv2/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.1/cv2/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.1/cv2/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.1/cv2/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.1/cv2/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.1/cv1/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.1/cv1/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.0/cv1/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.0/cv1/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.6/m.0/m/m.0/cv1/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.0/cv1/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.0/cv1/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.0/cv1/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.0/cv2/conv/Conv,29593600.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.0/cv2/conv/Conv_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.0/cv2/conv/Conv_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)","(1, 0.2048)"
/model.6/m.0/m/m.0/cv2/act/Sigmoid,3276800.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.0/cv2/act/Mul,102400.0,0,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.0/cv2/act/Mul_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.0/cv2/act/Mul_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/m.0/m/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/m/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,204800.0,4.9999999999999996e-06,0.0512,"(1, 0.0512)"
/model.6/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,204800.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/Split_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.6/cv1/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.6/cv1/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.5/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.5/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.4/cv2/act/Sigmoid_output_0_QuantizeLinear,3276800.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.4/cv2/act/Sigmoid_output_0_DequantizeLinear,3276800.0,4.9999999999999996e-06,3.2768,"(1, 3.2768)"
/model.4/m.0/Add_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.4/m.0/Add_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.4/m.0/cv1/conv/Conv_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.4/m.0/cv1/conv/Conv_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)","(1, 0.4096)"
/model.4/m.0/cv1/act/Sigmoid,6553600.0,0,0.4096,"(1, 0.4096)"
/model.4/m.0/cv1/act/Mul,204800.0,0,0.4096,"(1, 0.4096)"
/model.4/m.0/cv1/act/Mul_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.4/m.0/cv1/act/Mul_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.4/m.0/cv2/conv/Conv,59392000.0,0,0.8192,"(1, 0.8192)"
/model.4/m.0/cv2/conv/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.4/m.0/cv2/conv/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.4/m.0/cv2/act/Sigmoid,13107200.0,0,0.8192,"(1, 0.8192)"
/model.4/m.0/cv2/act/Mul,409600.0,0,0.8192,"(1, 0.8192)"
/model.4/m.0/cv2/act/Mul_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.4/m.0/cv2/act/Mul_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.4/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.4/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.4/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,409600.0,4.9999999999999996e-06,0.1024,"(1, 0.1024)"
/model.4/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,409600.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.4/Split_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.4/cv1/act/Sigmoid_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.4/cv1/act/Sigmoid_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.3/act/Sigmoid_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.3/act/Sigmoid_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.2/cv2/act/Sigmoid_output_0_QuantizeLinear,6553600.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.2/cv2/act/Sigmoid_output_0_DequantizeLinear,6553600.0,4.9999999999999996e-06,6.5536,"(1, 6.5536)"
/model.2/m.0/Add_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.2/m.0/Add_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.2/m.0/cv1/conv/Conv_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.2/m.0/cv1/conv/Conv_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)","(1, 0.8192)"
/model.2/m.0/cv1/act/Sigmoid,13107200.0,0,0.8192,"(1, 0.8192)"
/model.2/m.0/cv1/act/Mul,409600.0,0,0.8192,"(1, 0.8192)"
/model.2/m.0/cv1/act/Mul_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.2/m.0/cv1/act/Mul_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.2/m.0/cv2/conv/Conv,59801600.0,0,1.6384,"(1, 1.6384)"
/model.2/m.0/cv2/conv/Conv_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.2/m.0/cv2/conv/Conv_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)","(1, 1.6384)"
/model.2/m.0/cv2/act/Sigmoid,26214400.0,0,1.6384,"(1, 1.6384)"
/model.2/m.0/cv2/act/Mul,819200.0,0,1.6384,"(1, 1.6384)"
/model.2/m.0/cv2/act/Mul_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.2/m.0/cv2/act/Mul_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.2/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,1638400.0,4.9999999999999996e-06,0.4096,"(1, 0.4096)"
/model.2/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.2/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,819200.0,4.9999999999999996e-06,0.2048,"(1, 0.2048)"
/model.2/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,819200.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.2/Split_output_0_DequantizeLinear,1638400.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.2/cv1/act/Sigmoid_output_0_QuantizeLinear,3276800.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.2/cv1/act/Sigmoid_output_0_DequantizeLinear,3276800.0,4.9999999999999996e-06,3.2768,"(1, 3.2768)"
/model.1/act/Sigmoid_output_0_QuantizeLinear,3276800.0,4.9999999999999996e-06,0.8192,"(1, 0.8192)"
/model.1/act/Sigmoid_output_0_DequantizeLinear,3276800.0,4.9999999999999996e-06,3.2768,"(1, 3.2768)"
/model.0/act/Sigmoid_output_0_QuantizeLinear,6553600.0,4.9999999999999996e-06,1.6384,"(1, 1.6384)"
/model.0/act/Sigmoid_output_0_DequantizeLinear,6553600.0,4.9999999999999996e-06,6.5536,"(1, 6.5536)"
OutputReceiverNode,0,0,0
